famsize,Pstatus,Medu,Fedu,traveltime,studytime,failures,schoolsup,famsup,paid,activities,internet,famrel,freetime,goout,health,absences,passed
GT3,T,3,4,1,3,0,no,no,no,no,yes,4,4,5,5,16,yes
GT3,A,3,1,1,3,1,no,no,yes,no,no,5,4,3,5,12,yes
GT3,T,3,2,1,2,0,no,yes,yes,no,yes,4,3,2,2,0,no
LE3,T,3,3,1,4,0,no,yes,no,no,yes,5,3,3,1,7,yes
GT3,A,3,2,1,2,0,no,yes,yes,no,yes,4,3,3,2,4,yes
GT3,T,2,1,1,3,1,no,no,yes,yes,yes,4,3,4,3,4,yes
GT3,T,4,4,1,2,1,no,yes,no,yes,yes,4,3,3,2,0,no
LE3,T,3,4,1,2,0,no,no,no,yes,yes,4,3,3,5,11,yes
GT3,A,2,2,1,2,1,no,yes,no,no,yes,3,3,1,4,0,no
GT3,T,2,3,1,3,0,no,yes,no,no,yes,4,3,3,3,4,yes
GT3,T,3,2,1,3,0,no,no,no,no,yes,5,4,3,1,7,yes
GT3,T,4,3,1,3,0,no,no,no,no,yes,5,3,2,4,9,yes
GT3,T,4,3,1,3,0,no,yes,yes,no,yes,5,4,5,5,0,no
GT3,T,4,3,1,3,0,no,yes,yes,yes,yes,4,4,3,4,0,yes
GT3,T,3,2,2,1,1,no,yes,no,no,yes,2,5,5,5,10,yes
GT3,T,1,1,3,2,3,no,no,no,no,yes,5,4,4,2,8,no
GT3,T,3,3,2,2,0,no,yes,yes,no,yes,4,5,4,3,2,yes
LE3,T,1,3,1,1,1,no,no,no,no,yes,4,3,3,3,7,no
GT3,T,1,1,3,1,1,no,yes,no,no,yes,4,4,4,5,4,no
GT3,T,4,3,2,2,0,no,yes,yes,yes,yes,4,5,5,2,4,yes
GT3,T,3,3,1,2,0,no,yes,no,no,no,5,3,4,5,0,no
GT3,T,4,4,2,2,0,no,yes,yes,yes,yes,4,3,3,5,4,yes
LE3,A,3,2,2,2,0,no,no,no,no,no,1,2,3,5,2,yes
LE3,T,1,1,2,1,0,no,no,no,no,yes,3,3,2,3,4,yes
LE3,T,1,1,2,3,0,no,no,no,no,yes,5,3,2,4,0,yes
LE3,A,1,4,3,2,0,no,no,no,no,no,4,3,4,5,0,yes
LE3,T,1,1,2,2,1,no,no,no,yes,no,4,4,3,5,2,yes
GT3,T,3,3,2,2,0,no,yes,no,no,yes,4,3,2,3,0,yes
LE3,T,4,4,1,2,0,no,yes,yes,yes,yes,2,3,4,1,0,yes
GT3,T,1,2,2,2,0,no,no,no,no,no,3,2,2,3,0,yes
GT3,T,1,3,2,2,0,no,yes,yes,no,no,3,3,4,3,4,yes
LE3,T,4,4,2,3,0,no,no,yes,no,yes,4,2,2,5,0,yes
GT3,T,1,1,3,1,1,no,yes,yes,no,yes,5,2,1,1,0,no
GT3,T,2,3,2,1,0,no,yes,yes,no,yes,5,2,3,4,0,yes
GT3,T,4,4,3,2,0,no,yes,yes,no,yes,3,2,2,5,10,yes
LE3,T,3,2,2,2,2,no,no,no,yes,no,3,2,2,3,4,no
LE3,T,1,2,3,1,0,no,yes,yes,yes,yes,4,3,3,3,3,yes
GT3,T,2,2,1,3,0,no,no,no,yes,no,3,4,3,3,8,yes
GT3,T,1,2,1,1,0,no,no,no,yes,yes,3,5,5,1,14,no
LE3,T,4,4,2,3,0,no,no,no,no,yes,5,4,4,1,0,yes
GT3,T,1,1,4,3,0,no,no,no,no,yes,4,3,2,4,2,yes
GT3,T,4,2,2,3,2,no,yes,yes,no,yes,5,4,3,3,4,yes
LE3,T,4,4,1,2,0,no,no,yes,yes,yes,5,4,3,2,4,yes
GT3,T,3,3,1,2,0,no,no,yes,no,yes,4,1,3,1,0,yes
GT3,T,3,1,1,2,0,no,yes,yes,yes,yes,4,5,4,1,17,yes
GT3,T,4,4,1,2,0,no,no,yes,yes,yes,3,2,4,2,4,yes
GT3,T,2,1,2,1,0,no,no,no,yes,yes,4,4,3,5,5,no
GT3,T,2,3,2,2,0,no,no,no,yes,yes,4,4,3,3,2,yes
GT3,T,1,1,2,1,1,no,no,no,no,no,4,3,2,5,0,no
GT3,T,4,2,2,1,1,no,no,yes,no,no,5,4,3,3,14,no
GT3,T,2,2,2,3,0,no,no,yes,no,no,5,3,3,4,2,yes
GT3,T,4,4,3,1,0,no,yes,yes,yes,yes,4,4,3,5,7,no
GT3,T,2,3,1,3,1,no,no,no,yes,yes,5,4,2,5,0,no
LE3,T,3,1,1,2,0,no,yes,yes,no,yes,4,3,4,1,0,no
GT3,T,1,1,2,2,1,no,no,no,yes,no,1,1,1,5,0,no
LE3,A,2,2,1,2,2,no,yes,yes,no,no,5,5,4,4,11,no
LE3,T,3,1,2,1,0,no,no,no,no,yes,2,4,5,2,3,yes
GT3,T,1,1,1,1,3,no,no,no,no,no,5,5,3,3,3,no
LE3,T,3,2,3,1,0,no,no,no,no,yes,4,4,1,5,0,yes
LE3,T,1,1,1,1,0,no,no,no,no,yes,3,2,3,5,5,no
